index,Shortcodes
0,:100:
1,:1234:
2,:umbrella_with_rain_drops:
3,:coffee:
4,:aries:
5,:taurus:
6,:sagittarius:
7,:capricorn:
8,:aquarius:
9,:pisces:
10,:anchor:
11,:white_check_mark:
12,:sparkles:
13,:question:
14,:grey_question:
15,:grey_exclamation:
16,:exclamation:
17,:heavy_exclamation_mark:
18,:heavy_plus_sign:
19,:heavy_minus_sign:
20,:heavy_division_sign:
21,:hash:
22,:keycap_star:
23,:zero:
24,:one:
25,:two:
26,:three:
27,:four:
28,:five:
29,:six:
30,:seven:
31,:eight:
32,:nine:
33,:copyright:
34,:registered:
35,:mahjong:
36,:black_joker:
37,:a:
38,:b:
39,:o2:
40,:parking:
41,:ab:
42,:cl:
43,:cool:
44,:free:
45,:id:
46,:new:
47,:ng:
48,:ok:
49,:sos:
50,:up:
51,:vs:
52,:flag-ac:
53,:flag-ad:
54,:flag-ae:
55,:flag-af:
56,:flag-ag:
57,:flag-ai:
58,:flag-al:
59,:flag-am:
60,:flag-ao:
61,:flag-aq:
62,:flag-ar:
63,:flag-as:
64,:flag-at:
65,:flag-au:
66,:flag-aw:
67,:flag-ax:
68,:flag-az:
69,:flag-ba:
70,:flag-bb:
71,:flag-bd:
72,:flag-be:
73,:flag-bf:
74,:flag-bg:
75,:flag-bh:
76,:flag-bi:
77,:flag-bj:
78,:flag-bl:
79,:flag-bm:
80,:flag-bn:
81,:flag-bo:
82,:flag-bq:
83,:flag-br:
84,:flag-bs:
85,:flag-bt:
86,:flag-bv:
87,:flag-bw:
88,:flag-by:
89,:flag-bz:
90,:flag-ca:
91,:flag-cc:
92,:flag-cd:
93,:flag-cf:
94,:flag-cg:
95,:flag-ch:
96,:flag-ci:
97,:flag-ck:
98,:flag-cl:
99,:flag-cm:
100,:cn:
101,:flag-cn:
102,:flag-co:
103,:flag-cp:
104,:flag-cr:
105,:flag-cu:
106,:flag-cv:
107,:flag-cw:
108,:flag-cx:
109,:flag-cy:
110,:flag-cz:
111,:de:
112,:flag-de:
113,:flag-dg:
114,:flag-dj:
115,:flag-dk:
116,:flag-dm:
117,:flag-do:
118,:flag-dz:
119,:flag-ea:
120,:flag-ec:
121,:flag-ee:
122,:flag-eg:
123,:flag-eh:
124,:flag-er:
125,:es:
126,:flag-es:
127,:flag-et:
128,:flag-eu:
129,:flag-fi:
130,:flag-fj:
131,:flag-fk:
132,:flag-fm:
133,:flag-fo:
134,:fr:
135,:flag-fr:
136,:flag-ga:
137,:gb:
138,:uk:
139,:flag-gb:
140,:flag-gd:
141,:flag-ge:
142,:flag-gf:
143,:flag-gg:
144,:flag-gh:
145,:flag-gi:
146,:flag-gl:
147,:flag-gm:
148,:flag-gn:
149,:flag-gp:
150,:flag-gq:
151,:flag-gr:
152,:flag-gs:
153,:flag-gt:
154,:flag-gu:
155,:flag-gw:
156,:flag-gy:
157,:flag-hk:
158,:flag-hm:
159,:flag-hn:
160,:flag-hr:
161,:flag-ht:
162,:flag-hu:
163,:flag-ic:
164,:flag-id:
165,:flag-ie:
166,:flag-il:
167,:flag-im:
168,:flag-in:
169,:flag-io:
170,:flag-iq:
171,:flag-ir:
172,:flag-is:
173,:it:
174,:flag-it:
175,:flag-je:
176,:flag-jm:
177,:flag-jo:
178,:jp:
179,:flag-jp:
180,:flag-ke:
181,:flag-kg:
182,:flag-kh:
183,:flag-ki:
184,:flag-km:
185,:flag-kn:
186,:flag-kp:
187,:kr:
188,:flag-kr:
189,:flag-kw:
190,:flag-ky:
191,:flag-kz:
192,:flag-la:
193,:flag-lb:
194,:flag-lc:
195,:flag-li:
196,:flag-lk:
197,:flag-lr:
198,:flag-ls:
199,:flag-lt:
200,:flag-lu:
201,:flag-lv:
202,:flag-ly:
203,:flag-ma:
204,:flag-mc:
205,:flag-md:
206,:flag-me:
207,:flag-mf:
208,:flag-mg:
209,:flag-mh:
210,:flag-mk:
211,:flag-ml:
212,:flag-mm:
213,:flag-mn:
214,:flag-mo:
215,:flag-mp:
216,:flag-mq:
217,:flag-mr:
218,:flag-ms:
219,:flag-mt:
220,:flag-mu:
221,:flag-mv:
222,:flag-mw:
223,:flag-mx:
224,:flag-my:
225,:flag-mz:
226,:flag-na:
227,:flag-nc:
228,:flag-ne:
229,:flag-nf:
230,:flag-ng:
231,:flag-ni:
232,:flag-nl:
233,:flag-no:
234,:flag-np:
235,:flag-nr:
236,:flag-nu:
237,:flag-nz:
238,:flag-om:
239,:flag-pa:
240,:flag-pe:
241,:flag-pf:
242,:flag-pg:
243,:flag-ph:
244,:flag-pk:
245,:flag-pl:
246,:flag-pm:
247,:flag-pn:
248,:flag-pr:
249,:flag-ps:
250,:flag-pt:
251,:flag-pw:
252,:flag-py:
253,:flag-qa:
254,:flag-re:
255,:flag-ro:
256,:flag-rs:
257,:ru:
258,:flag-ru:
259,:flag-rw:
260,:flag-sa:
261,:flag-sb:
262,:flag-sc:
263,:flag-sd:
264,:flag-se:
265,:flag-sg:
266,:flag-sh:
267,:flag-si:
268,:flag-sj:
269,:flag-sk:
270,:flag-sl:
271,:flag-sm:
272,:flag-sn:
273,:flag-so:
274,:flag-sr:
275,:flag-ss:
276,:flag-st:
277,:flag-sv:
278,:flag-sx:
279,:flag-sy:
280,:flag-sz:
281,:flag-ta:
282,:flag-tc:
283,:flag-td:
284,:flag-tf:
285,:flag-tg:
286,:flag-th:
287,:flag-tj:
288,:flag-tk:
289,:flag-tl:
290,:flag-tm:
291,:flag-tn:
292,:flag-to:
293,:flag-tr:
294,:flag-tt:
295,:flag-tv:
296,:flag-tw:
297,:flag-tz:
298,:flag-ua:
299,:flag-ug:
300,:flag-um:
301,:flag-un:
302,:us:
303,:flag-us:
304,:flag-uy:
305,:flag-uz:
306,:flag-va:
307,:flag-vc:
308,:flag-ve:
309,:flag-vg:
310,:flag-vi:
311,:flag-vn:
312,:flag-vu:
313,:flag-wf:
314,:flag-ws:
315,:flag-xk:
316,:flag-ye:
317,:flag-yt:
318,:flag-za:
319,:flag-zm:
320,:flag-zw:
321,:koko:
322,:sa:
323,:u7121:
324,:u6307:
325,:u7981:
326,:u7a7a:
327,:u5408:
328,:u6e80:
329,:u6709:
330,:u6708:
331,:u7533:
332,:u5272:
333,:u55b6:
334,:ideograph_advantage:
335,:accept:
336,:cyclone:
337,:foggy:
338,:closed_umbrella:
339,:night_with_stars:
340,:sunrise_over_mountains:
341,:sunrise:
342,:city_sunset:
343,:city_sunrise:
344,:rainbow:
345,:bridge_at_night:
346,:ocean:
347,:volcano:
348,:milky_way:
349,:earth_africa:
350,:earth_americas:
351,:earth_asia:
352,:globe_with_meridians:
353,:new_moon:
354,:waxing_crescent_moon:
355,:first_quarter_moon:
356,:moon:
357,:waxing_gibbous_moon:
358,:full_moon:
359,:waning_gibbous_moon:
360,:last_quarter_moon:
361,:waning_crescent_moon:
362,:crescent_moon:
363,:new_moon_with_face:
364,:first_quarter_moon_with_face:
365,:last_quarter_moon_with_face:
366,:full_moon_with_face:
367,:sun_with_face:
368,:star2:
369,:stars:
370,:thermometer:
371,:mostly_sunny:
372,:sun_small_cloud:
373,:barely_sunny:
374,:sun_behind_cloud:
375,:partly_sunny_rain:
376,:sun_behind_rain_cloud:
377,:rain_cloud:
378,:snow_cloud:
379,:lightning:
380,:lightning_cloud:
381,:tornado:
382,:tornado_cloud:
383,:fog:
384,:wind_blowing_face:
385,:hotdog:
386,:taco:
387,:burrito:
388,:chestnut:
389,:seedling:
390,:evergreen_tree:
391,:deciduous_tree:
392,:palm_tree:
393,:cactus:
394,:hot_pepper:
395,:tulip:
396,:cherry_blossom:
397,:rose:
398,:hibiscus:
399,:sunflower:
400,:blossom:
401,:corn:
402,:ear_of_rice:
403,:herb:
404,:four_leaf_clover:
405,:maple_leaf:
406,:fallen_leaf:
407,:leaves:
408,:mushroom:
409,:tomato:
410,:eggplant:
411,:grapes:
412,:melon:
413,:watermelon:
414,:tangerine:
415,:lemon:
416,:banana:
417,:pineapple:
418,:apple:
419,:green_apple:
420,:pear:
421,:peach:
422,:cherries:
423,:strawberry:
424,:hamburger:
425,:pizza:
426,:meat_on_bone:
427,:poultry_leg:
428,:rice_cracker:
429,:rice_ball:
430,:rice:
431,:curry:
432,:ramen:
433,:spaghetti:
434,:bread:
435,:fries:
436,:sweet_potato:
437,:dango:
438,:oden:
439,:sushi:
440,:fried_shrimp:
441,:fish_cake:
442,:icecream:
443,:shaved_ice:
444,:ice_cream:
445,:doughnut:
446,:cookie:
447,:chocolate_bar:
448,:candy:
449,:lollipop:
450,:custard:
451,:honey_pot:
452,:cake:
453,:bento:
454,:stew:
455,:fried_egg:
456,:cooking:
457,:fork_and_knife:
458,:tea:
459,:sake:
460,:wine_glass:
461,:cocktail:
462,:tropical_drink:
463,:beer:
464,:beers:
465,:baby_bottle:
466,:knife_fork_plate:
467,:champagne:
468,:popcorn:
469,:ribbon:
470,:gift:
471,:birthday:
472,:jack_o_lantern:
473,:christmas_tree:
474,:santa:
475,:fireworks:
476,:sparkler:
477,:balloon:
478,:tada:
479,:confetti_ball:
480,:tanabata_tree:
481,:crossed_flags:
482,:bamboo:
483,:dolls:
484,:flags:
485,:wind_chime:
486,:rice_scene:
487,:school_satchel:
488,:mortar_board:
489,:medal:
490,:reminder_ribbon:
491,:studio_microphone:
492,:level_slider:
493,:control_knobs:
494,:film_frames:
495,:admission_tickets:
496,:carousel_horse:
497,:ferris_wheel:
498,:roller_coaster:
499,:fishing_pole_and_fish:
500,:microphone:
501,:movie_camera:
502,:cinema:
503,:headphones:
504,:art:
505,:tophat:
506,:circus_tent:
507,:ticket:
508,:clapper:
509,:performing_arts:
510,:video_game:
511,:dart:
512,:slot_machine:
513,:8ball:
514,:game_die:
515,:bowling:
516,:flower_playing_cards:
517,:musical_note:
518,:notes:
519,:saxophone:
520,:guitar:
521,:musical_keyboard:
522,:trumpet:
523,:violin:
524,:musical_score:
525,:running_shirt_with_sash:
526,:tennis:
527,:ski:
528,:basketball:
529,:checkered_flag:
530,:snowboarder:
531,:woman-running:
532,:man-running:
533,:runner:
534,:running:
535,:woman-surfing:
536,:man-surfing:
537,:surfer:
538,:sports_medal:
539,:trophy:
540,:horse_racing:
541,:football:
542,:rugby_football:
543,:woman-swimming:
544,:man-swimming:
545,:swimmer:
546,:woman-lifting-weights:
547,:man-lifting-weights:
548,:weight_lifter:
549,:woman-golfing:
550,:man-golfing:
551,:golfer:
552,:racing_motorcycle:
553,:racing_car:
554,:cricket_bat_and_ball:
555,:volleyball:
556,:field_hockey_stick_and_ball:
557,:ice_hockey_stick_and_puck:
558,:table_tennis_paddle_and_ball:
559,:snow_capped_mountain:
560,:camping:
561,:beach_with_umbrella:
562,:building_construction:
563,:house_buildings:
564,:cityscape:
565,:derelict_house_building:
566,:classical_building:
567,:desert:
568,:desert_island:
569,:national_park:
570,:stadium:
571,:house:
572,:house_with_garden:
573,:office:
574,:post_office:
575,:european_post_office:
576,:hospital:
577,:bank:
578,:atm:
579,:hotel:
580,:love_hotel:
581,:convenience_store:
582,:school:
583,:department_store:
584,:factory:
585,:izakaya_lantern:
586,:lantern:
587,:japanese_castle:
588,:european_castle:
589,:rainbow-flag:
590,:transgender_flag:
591,:waving_white_flag:
592,:pirate_flag:
593,:flag-england:
594,:flag-scotland:
595,:flag-wales:
596,:waving_black_flag:
597,:rosette:
598,:label:
599,:badminton_racquet_and_shuttlecock:
600,:bow_and_arrow:
601,:amphora:
602,:skin-tone-2:
603,:skin-tone-3:
604,:skin-tone-4:
605,:skin-tone-5:
606,:skin-tone-6:
607,:rat:
608,:mouse2:
609,:ox:
610,:water_buffalo:
611,:cow2:
612,:tiger2:
613,:leopard:
614,:rabbit2:
615,:black_cat:
616,:cat2:
617,:dragon:
618,:crocodile:
619,:whale2:
620,:snail:
621,:snake:
622,:racehorse:
623,:ram:
624,:goat:
625,:sheep:
626,:monkey:
627,:rooster:
628,:chicken:
629,:service_dog:
630,:dog2:
631,:pig2:
632,:boar:
633,:elephant:
634,:octopus:
635,:shell:
636,:bug:
637,:ant:
638,:bee:
639,:honeybee:
640,:ladybug:
641,:lady_beetle:
642,:fish:
643,:tropical_fish:
644,:blowfish:
645,:turtle:
646,:hatching_chick:
647,:baby_chick:
648,:hatched_chick:
649,:bird:
650,:penguin:
651,:koala:
652,:poodle:
653,:dromedary_camel:
654,:camel:
655,:dolphin:
656,:flipper:
657,:mouse:
658,:cow:
659,:tiger:
660,:rabbit:
661,:cat:
662,:dragon_face:
663,:whale:
664,:horse:
665,:monkey_face:
666,:dog:
667,:pig:
668,:frog:
669,:hamster:
670,:wolf:
671,:polar_bear:
672,:bear:
673,:panda_face:
674,:pig_nose:
675,:feet:
676,:paw_prints:
677,:chipmunk:
678,:eyes:
679,:eye-in-speech-bubble:
680,:eye:
681,:ear:
682,:nose:
683,:lips:
684,:tongue:
685,:point_up_2:
686,:point_down:
687,:point_left:
688,:point_right:
689,:facepunch:
690,:punch:
691,:wave:
692,:ok_hand:
693,:+1:
694,:thumbsup:
695,:-1:
696,:thumbsdown:
697,:clap:
698,:open_hands:
699,:crown:
700,:womans_hat:
701,:eyeglasses:
702,:necktie:
703,:shirt:
704,:tshirt:
705,:jeans:
706,:dress:
707,:kimono:
708,:bikini:
709,:womans_clothes:
710,:purse:
711,:handbag:
712,:pouch:
713,:mans_shoe:
714,:shoe:
715,:athletic_shoe:
716,:high_heel:
717,:sandal:
718,:boot:
719,:footprints:
720,:bust_in_silhouette:
721,:busts_in_silhouette:
722,:boy:
723,:girl:
724,:male-farmer:
725,:male-cook:
726,:man_feeding_baby:
727,:male-student:
728,:male-singer:
729,:male-artist:
730,:male-teacher:
731,:male-factory-worker:
732,:man-boy-boy:
733,:man-boy:
734,:man-girl-boy:
735,:man-girl-girl:
736,:man-girl:
737,:man-man-boy:
738,:man-man-boy-boy:
739,:man-man-girl:
740,:man-man-girl-boy:
741,:man-man-girl-girl:
742,:man-woman-boy:
743,:family:
744,:man-woman-boy-boy:
745,:man-woman-girl:
746,:man-woman-girl-boy:
747,:man-woman-girl-girl:
748,:male-technologist:
749,:male-office-worker:
750,:male-mechanic:
751,:male-scientist:
752,:male-astronaut:
753,:male-firefighter:
754,:man_with_probing_cane:
755,:red_haired_man:
756,:curly_haired_man:
757,:bald_man:
758,:white_haired_man:
759,:man_in_motorized_wheelchair:
760,:man_in_manual_wheelchair:
761,:male-doctor:
762,:male-judge:
763,:male-pilot:
764,:man-heart-man:
765,:man-kiss-man:
766,:man:
767,:female-farmer:
768,:female-cook:
769,:woman_feeding_baby:
770,:female-student:
771,:female-singer:
772,:female-artist:
773,:female-teacher:
774,:female-factory-worker:
775,:woman-boy-boy:
776,:woman-boy:
777,:woman-girl-boy:
778,:woman-girl-girl:
779,:woman-girl:
780,:woman-woman-boy:
781,:woman-woman-boy-boy:
782,:woman-woman-girl:
783,:woman-woman-girl-boy:
784,:woman-woman-girl-girl:
785,:female-technologist:
786,:female-office-worker:
787,:female-mechanic:
788,:female-scientist:
789,:female-astronaut:
790,:female-firefighter:
791,:woman_with_probing_cane:
792,:red_haired_woman:
793,:curly_haired_woman:
794,:bald_woman:
795,:white_haired_woman:
796,:woman_in_motorized_wheelchair:
797,:woman_in_manual_wheelchair:
798,:female-doctor:
799,:female-judge:
800,:female-pilot:
801,:woman-heart-man:
802,:woman-heart-woman:
803,:woman-kiss-man:
804,:woman-kiss-woman:
805,:woman:
806,:man_and_woman_holding_hands:
807,:woman_and_man_holding_hands:
808,:couple:
809,:two_men_holding_hands:
810,:men_holding_hands:
811,:two_women_holding_hands:
812,:women_holding_hands:
813,:female-police-officer:
814,:male-police-officer:
815,:cop:
816,:women-with-bunny-ears-partying:
817,:woman-with-bunny-ears-partying:
818,:dancers:
819,:men-with-bunny-ears-partying:
820,:man-with-bunny-ears-partying:
821,:woman_with_veil:
822,:man_with_veil:
823,:bride_with_veil:
824,:blond-haired-woman:
825,:blond-haired-man:
826,:person_with_blond_hair:
827,:man_with_gua_pi_mao:
828,:woman-wearing-turban:
829,:man-wearing-turban:
830,:man_with_turban:
831,:older_man:
832,:older_woman:
833,:baby:
834,:female-construction-worker:
835,:male-construction-worker:
836,:construction_worker:
837,:princess:
838,:japanese_ogre:
839,:japanese_goblin:
840,:ghost:
841,:angel:
842,:alien:
843,:space_invader:
844,:imp:
845,:skull:
846,:woman-tipping-hand:
847,:information_desk_person:
848,:man-tipping-hand:
849,:female-guard:
850,:male-guard:
851,:guardsman:
852,:dancer:
853,:lipstick:
854,:nail_care:
855,:woman-getting-massage:
856,:massage:
857,:man-getting-massage:
858,:woman-getting-haircut:
859,:haircut:
860,:man-getting-haircut:
861,:barber:
862,:syringe:
863,:pill:
864,:kiss:
865,:love_letter:
866,:ring:
867,:gem:
868,:couplekiss:
869,:bouquet:
870,:couple_with_heart:
871,:wedding:
872,:heartbeat:
873,:broken_heart:
874,:two_hearts:
875,:sparkling_heart:
876,:heartpulse:
877,:cupid:
878,:blue_heart:
879,:green_heart:
880,:yellow_heart:
881,:purple_heart:
882,:gift_heart:
883,:revolving_hearts:
884,:heart_decoration:
885,:diamond_shape_with_a_dot_inside:
886,:bulb:
887,:anger:
888,:bomb:
889,:zzz:
890,:boom:
891,:collision:
892,:sweat_drops:
893,:droplet:
894,:dash:
895,:hankey:
896,:poop:
897,:shit:
898,:muscle:
899,:dizzy:
900,:speech_balloon:
901,:thought_balloon:
902,:white_flower:
903,:moneybag:
904,:currency_exchange:
905,:heavy_dollar_sign:
906,:credit_card:
907,:yen:
908,:dollar:
909,:euro:
910,:pound:
911,:money_with_wings:
912,:chart:
913,:seat:
914,:computer:
915,:briefcase:
916,:minidisc:
917,:floppy_disk:
918,:cd:
919,:dvd:
920,:file_folder:
921,:open_file_folder:
922,:page_with_curl:
923,:page_facing_up:
924,:date:
925,:calendar:
926,:card_index:
927,:chart_with_upwards_trend:
928,:chart_with_downwards_trend:
929,:bar_chart:
930,:clipboard:
931,:pushpin:
932,:round_pushpin:
933,:paperclip:
934,:straight_ruler:
935,:triangular_ruler:
936,:bookmark_tabs:
937,:ledger:
938,:notebook:
939,:notebook_with_decorative_cover:
940,:closed_book:
941,:book:
942,:open_book:
943,:green_book:
944,:blue_book:
945,:orange_book:
946,:books:
947,:name_badge:
948,:scroll:
949,:memo:
950,:pencil:
951,:telephone_receiver:
952,:pager:
953,:fax:
954,:satellite_antenna:
955,:loudspeaker:
956,:mega:
957,:outbox_tray:
958,:inbox_tray:
959,:package:
960,:e-mail:
961,:incoming_envelope:
962,:envelope_with_arrow:
963,:mailbox_closed:
964,:mailbox:
965,:mailbox_with_mail:
966,:mailbox_with_no_mail:
967,:postbox:
968,:postal_horn:
969,:newspaper:
970,:iphone:
971,:calling:
972,:vibration_mode:
973,:mobile_phone_off:
974,:no_mobile_phones:
975,:signal_strength:
976,:camera:
977,:camera_with_flash:
978,:video_camera:
979,:tv:
980,:radio:
981,:vhs:
982,:film_projector:
983,:prayer_beads:
984,:twisted_rightwards_arrows:
985,:repeat:
986,:repeat_one:
987,:arrows_clockwise:
988,:arrows_counterclockwise:
989,:low_brightness:
990,:high_brightness:
991,:mute:
992,:speaker:
993,:sound:
994,:loud_sound:
995,:battery:
996,:electric_plug:
997,:mag:
998,:mag_right:
999,:lock_with_ink_pen:
1000,:closed_lock_with_key:
1001,:key:
1002,:lock:
1003,:unlock:
1004,:bell:
1005,:no_bell:
1006,:bookmark:
1007,:link:
1008,:radio_button:
1009,:back:
1010,:end:
1011,:on:
1012,:soon:
1013,:top:
1014,:underage:
1015,:keycap_ten:
1016,:capital_abcd:
1017,:abcd:
1018,:symbols:
1019,:abc:
1020,:fire:
1021,:flashlight:
1022,:wrench:
1023,:hammer:
1024,:nut_and_bolt:
1025,:hocho:
1026,:knife:
1027,:gun:
1028,:microscope:
1029,:telescope:
1030,:crystal_ball:
1031,:six_pointed_star:
1032,:beginner:
1033,:trident:
1034,:black_square_button:
1035,:white_square_button:
1036,:red_circle:
1037,:large_blue_circle:
1038,:large_orange_diamond:
